2617,0:0:1,0,C,F,N,N,137.97,20.82,2.61,00:00:00,0.00,0.00,0.00,0,0,0,0,test,0
2617,0:0:3,1,C,F,N,N,172.53,20.83,3.37,2021-5-1 21:33:2,34.72,-86.64,159.15,0,0,0,0,test,0
2617,0:0:4,2,C,F,N,N,172.52,20.84,3.67,2021-5-1 21:33:2,34.72,-86.64,159.15,0,0,0,0,test,0
2617,0:0:6,3,C,F,N,N,172.56,20.84,3.67,2021-5-1 21:33:5,34.72,-86.64,159.15,0,0,0,0,test,0
2617,0:0:7,4,C,F,N,N,172.64,20.85,3.50,2021-5-1 21:33:5,34.72,-86.64,159.15,0,0,0,0,test,0
2617,0:0:9,5,C,F,N,N,172.60,20.85,3.49,2021-5-1 21:33:8,34.72,-86.64,159.15,0,0,0,0,test,0
2617,0:0:10,6,C,F,N,N,172.59,20.86,3.36,2021-5-1 21:33:8,34.72,-86.64,159.15,0,0,0,0,test,0
2617,0:0:12,7,C,F,N,N,172.54,20.86,2.94,2021-5-1 21:33:11,34.72,-86.64,159.15,0,0,0,0,test,0
2617,0:0:1,0,C,F,N,N,138.39,21.04,7.31,00:00:00,0.00,0.00,0.00,0,0,0,0,test,0
2617,0:0:3,1,C,F,N,N,172.90,21.05,4.29,2021-5-1 21:33:59,34.72,-86.64,159.15,0,0,0,0,test,0
2617,0:0:4,2,C,F,N,N,172.88,21.05,4.23,2021-5-1 21:33:59,34.72,-86.64,159.15,0,0,0,0,test,0
2617,0:0:6,3,C,F,N,N,172.90,21.06,4.24,2021-5-1 21:34:2,34.72,-86.64,159.15,0,0,0,0,test,0
2617,0:0:7,4,C,F,N,N,172.98,21.06,3.58,2021-5-1 21:34:2,34.72,-86.64,159.15,0,0,0,0,test,0
2617,0:0:8,5,C,F,N,N,172.97,21.07,4.19,2021-5-1 21:34:5,34.72,-86.64,159.15,0,0,0,0,test,0
2617,0:0:9,6,C,F,N,N,172.89,21.08,5.42,2021-5-1 21:34:5,34.72,-86.64,159.15,0,0,0,0,test,0
2617,0:0:11,7,C,F,N,N,172.90,21.09,3.29,2021-5-1 21:34:8,34.72,-86.64,159.15,0,0,0,0,test,0
2617,0:0:12,8,C,F,N,N,172.90,21.09,3.75,2021-5-1 21:34:8,34.72,-86.64,159.15,0,0,0,0,test,0
2617,0:0:14,9,C,F,N,N,172.93,21.10,3.46,2021-5-1 21:34:11,34.72,-86.64,159.15,0,0,0,0,test,0
2617,23612,23,SP1,172,-273.1,-0.09
2617,24612,24,SP1,172,-273.1,0.00
2617,25617,25,SP1,172,-273.1,0.03
2617,26618,26,SP1,172,-273.1,-0.06
2617,27618,27,SP1,172,-273.1,0.04
2617,29622,29,SP1,172,-273.1,0.00
2617,30623,30,SP1,172,-273.1,0.03
2617,32623,32,SP1,172,-273.1,0.00
2617,33627,33,SP1,172,-273.1,0.04
2617,35628,35,SP1,172,-273.1,0.01
2617,36628,36,SP1,172,-273.1,-0.01
2617,87691,87,SP1,172,-273.1,0.00
2617,89694,89,SP1,172,-273.1,0.06
2617,90695,90,SP1,172,-273.1,-0.03
2617,91695,91,SP1,172,-273.1,0.01
2617,92695,92,SP1,172,-273.1,0.03
2617,93699,93,SP1,172,-273.1,0.04
2617,94700,94,SP1,172,-273.1,-0.01
2617,95700,95,SP1,172,-273.1,0.03
2617,96700,96,SP1,172,-273.1,-0.01
2617,97704,97,SP1,172,-273.1,0.01
2617,98705,98,SP1,172,-273.1,0.02
2617,99705,99,SP1,172,-273.1,-0.05
2617,100705,100,SP1,172,-273.1,0.00
2617,102710,102,SP1,172,-273.1,0.04
2617,103710,103,SP1,172,-273.1,0.04
2617,105714,105,SP1,172,-273.1,0.01
2617,106715,106,SP1,172,-273.1,0.02
2617,108715,108,SP1,172,-273.1,0.01
2617,109719,109,SP1,172,-273.1,-0.01
2617,111720,111,SP1,172,-273.1,0.04
2617,113724,113,SP1,172,-273.1,0.01
2617,114725,114,SP1,172,-273.1,0.01
2617,115725,115,SP1,172,-273.1,0.03
2617,116725,116,SP1,172,-273.1,0.06
2617,117729,117,SP1,12,-273.1,0.04
2617,118730,118,SP1,172,-273.1,0.00
2617,120730,120,SP1,172,-273.1,0.01
2617,121734,121,SP1,172,-273.1,0.02
2617,122734,122,SP1,172,-273.1,0.06
2617,123734,123,SP1,172,-273.1,-0.02
2617,124734,124,SP1,172,-273.1,0.02
2617,125738,125,SP1,172,-273.1,0.02
2617,126739,126,SP1,172,-273.1,0.06
2617,127739,127,SP1,172,-273.1,0.01
2617,128739,128,SP1,172,-23.1,".052617",129743,129,SP1,172,-273.1,-0.01
2617,130744,130,SP1,172,-273.1,0.04
2617,131744,131,SP1,172,-273.1,0.01
2617,132744,132,SP1,172,-273.1,0.03
2617,133747,133,SP1,172,-273.1,0.06
2617,135748,135,SP1,172,-273.1,-0.02
2617,136748,136,SP1,172,-273.1,.02
2617,138753,138,SP1,172,-273.1,0.02
2617,139753,139,SP1,172,-273.1,0.03
2617,141757,141,SP1,172,-273.1,0.03
2617,142757,142,SP1,172,-273.1,0.00
2617,143757,143,SP1,172,-273.1,0.04
2617,144757,144,SP1,172,-273.1,0.01
2617,145760,145,SP1,172,-273.1,0.00
2617,146761,146,SP1,172,-273.1,0.00
2617,147761,147,SP1,172,-273.1,0.01
2617,148761,148,SP1,172,-273.1,0.01
2617,149765,149,SP1,172,-273.1,0.04
2617,150766,150,SP1,172,-273.1,0.03
2617,151766,151,SP1,172,-273.1,-0.46
2617,152766,152,SP1,172,-273.1,0.01
2617,153769,153,SP1,172,-273.1,0.08
2617,154770,154,SP1,172,-273.1,0.20
2617,155770,155,SP1,172,-273.1,0.24
2617,156770,156,SP1,172,-273.1,0.10
2617,157773,157,SP1,172,-273.1,-0.04
2617,158774,158,SP1,172,-273.1,-0.03
2617,159774,159,SP1,172,-273.1,0.11
2617,1799,1,SP1,174,-273.1,-60.25
