2617,0:0:1,0,C,F,N,N,34.14,30.77,4.38,00:00:00,0.00,0.00,0.00,0,0,0,0,test,31,1.71
2617,0:0:3,1,C,F,N,N,42.54,30.80,5.46,2021-5-2-19:26:40,311192480.00,-860881920.00,31.54,4,0,0,0,test,31,3.41
2617,0:0:4,2,C,F,N,N,42.55,30.82,5.45,2021-5-2-19:26:40,311192480.00,-860881920.00,31.54,4,0,0,0,test,31,-0.02
2617,0:0:6,3,C,F,N,N,42.48,30.83,5.44,2021-5-2-19:26:43,311191680.00,-860882432.00,16.52,8,0,0,0,test,31,0.01
2617,0:0:7,4,C,F,N,N,42.50,30.81,5.43,2021-5-2-19:26:43,311191680.00,-860882432.00,16.52,8,0,0,0,test,31,-0.00
2617,0:0:9,5,C,F,N,N,42.61,30.80,5.43,2021-5-2-19:26:46,311191744.00,-860882176.00,12.58,10,0,0,0,test,31,0.01
2617,0:0:10,6,C,F,N,N,42.61,30.78,5.42,2021-5-2-19:26:46,311191744.00,-860882176.00,12.58,10,0,0,0,test,31,0.01
2617,0:0:12,7,C,F,N,N,42.71,30.78,5.41,2021-5-2-19:26:49,311191648.00,-860882176.00,13.20,10,0,0,0,test,31,0.01
2617,0:0:13,8,C,F,N,N,42.78,30.79,5.40,2021-5-2-19:26:49,311191648.00,-860882176.00,13.20,10,0,0,0,test,31,0.01
2617,0:0:14,9,C,F,N,N,42.70,30.79,5.40,2021-5-2-19:26:52,311191552.00,-860882368.00,11.56,10,0,0,0,test,31,0.01
2617,0:0:16,10,C,F,N,N,42.72,30.80,5.38,2021-5-2-19:26:52,311191552.00,-860882368.00,11.56,10,0,0,0,test,31,-0.01
2617,0:0:17,11,C,F,N,N,42.77,30.80,5.38,2021-5-2-19:26:55,311191552.00,-860882496.00,10.27,10,0,0,0,test,31,0.01
2617,0:0:18,12,C,F,N,N,42.60,30.80,5.38,2021-5-2-19:26:55,311191552.00,-860882496.00,10.27,10,0,0,0,test,31,0.00
2617,0:0:20,13,C,F,N,N,42.46,30.79,5.36,2021-5-2-19:26:58,311191520.00,-860882496.00,8.84,10,0,0,0,test,31,-0.03
2617,0:0:21,14,C,F,N,N,42.70,30.80,5.36,2021-5-2-19:26:58,311191520.00,-860882496.00,8.84,10,0,0,0,test,31,0.01
2617,0:0:23,15,C,F,N,N,42.69,30.81,5.36,2021-5-2-19:27:1,311191488.00,-860882560.00,8.82,10,0,0,0,test,31,0.03
2617,0:0:24,16,C,F,N,N,42.61,30.83,5.36,2021-5-2-19:27:1,311191488.00,-860882560.00,8.82,10,0,0,0,test,31,-0.01
2617,0:0:26,17,C,F,N,N,42.60,30.84,5.35,2021-5-2-19:27:4,311191488.00,-860882560.00,8.86,10,0,0,0,test,31,-0.01
2617,0:0:27,18,C,F,N,N,42.67,30.86,5.35,2021-5-2-19:27:4,311191488.00,-860882560.00,8.86,10,0,0,0,test,31,"0.01
