2617,3:20:58,174,C,F,N,N,164.0,29.9,3.62,2021-6-7-3:20:57,34.6356,-86.569,149.4,14,rising,81,93,CXON,0,-0.00,-0.01,-0.01,-0.01
2617,3:20:59,177,C,F,N,N,163.8,29.9,3.64,2021-6-7-3:20:58,34.6356,-86.569,149.1,14,rising,82,94,CXON,0,-0.00,-0.01,-0.01,-0.01
2617,3:21:0,181,C,F,N,N,163.9,30.0,3.63,2021-6-7-3:20:59,34.6356,-86.569,149.1,14,rising,84,95,CXON,0,-0.02,-0.01,-0.01,-0.01
2617,3:21:2,184,C,F,N,N,164.0,30.0,3.48,2021-6-7-3:21:0,34.6356,-86.569,148.9,14,rising,85,96,CXON,0,0.01,-0.01,-0.01,-0.01
2617,3:21:3,187,C,F,N,N,163.7,30.0,3.77,2021-6-7-3:21:1,34.6356,-86.569,149.0,14,rising,86,97,CXON,0,0.01,-0.01,-0.01,-0.01
2617,3:21:4,191,C,F,N,N,163.8,30.0,3.76,2021-6-7-3:21:2,34.6356,-86.569,149.2,13,rising,87,99,CXON,0,-0.03,-0.01,-0.01,-0.01
2617,3:21:5,194,C,F,N,N,164.1,30.0,3.49,2021-6-7-3:21:3,34.6356,-86.569,149.1,13,rising,88,100,CXON,0,-0.00,-0.01,-0.01,-0.01
2617,3:21:6,197,C,F,N,N,164.0,30.0,3.63,2021-6-7-3:21:5,34.6356,-86.569,149.3,13,rising,89,101,CXON,0,0.04,-0.01,-0.01,-0.01
2617,3:21:7,200,C,F,N,N,164.0,30.0,3.72,2021-6-7-3:21:6,34.6356,-86.569,149.5,13,rising,90,102,CXON,0,-0.01,-0.01,-0.01,-0.01
2617,3:21:9,204,C,F,N,N,163.9,30.0,3.68,2021-6-7-3:21:7,34.6356,-86.569,149.7,13,rising,92,103,CXON,0,-0.01,-0.01,-0.01,-0.01
2617,3:21:10,207,C,F,N,N,163.6,30.0,3.86,2021-6-7-3:21:8,34.6356,-86.569,149.7,13,rising,93,104,CXON,0,-0.01,-0.01,-0.01,-0.01
2617,3:21:11,210,C,F,N,N,163.7,30.0,3.73,2021-6-7-3:21:9,34.6356,-86.569,149.7,13,rising,94,105,CXON,0,-0.03,-0.01,-0.01,-0.01
2617,3:21:12,214,C,F,N,N,163.8,30.1,3.69,2021-6-7-3:21:10,34.6356,-86.569,149.8,13,rising,95,107,CXON,0,0.00,-0.01,-0.01,-0.01
2617,3:21:13,217,C,F,N,N,163.6,30.1,3.73,2021-6-7-3:21:12,34.6356,-86.569,149.0,13,rising,96,108,CXON,0,0.01,-0.01,-0.01,-0.01
2617,3:21:14,220,C,F,N,N,163.6,30.1,3.70,2021-6-7-3:21:13,34.6356,-86.569,148.8,13,rising,97,109,CXON,0,-0.02,-0.01,-0.01,-0.01
2617,3:21:16,223,C,F,N,N,163.6,30.1,3.71,2021-6-7-3:21:14,34.6356,-86.569,148.7,13,rising,98,110,CXON,0,0.00,-0.01,-0.01,-0.01
2617,3:21:17,227,C,F,N,N,163.6,30.1,3.59,2021-6-7-3:21:15,34.6356,-86.569,148.7,13,rising,100,111,CXON,0,-0.00,-0.01,-0.01,-0.01
2617,3:21:18,230,C,F,N,N,163.5,30.1,3.60,2021-6-7-3:21:16,34.6356,-86.569,148.6,13,rising,101,112,CXON,0,-0.00,-0.01,-0.01,-0.01
2617,3:21:19,233,C,F,N,N,163.4,30.1,3.64,2021-6-7-3:21:17,34.6356,-86.569,148.5,13,rising,102,113,CXON,0,-0.01,-0.01,-0.01,-0.01
2617,3:21:20,237,C,F,N,N,163.4,30.1,3.52,2021-6-7-3:21:18,34.6356,-86.569,148.5,13,rising,103,115,CXON,0,-0.01,-0.01,-0.01,-0.01
